x1,x2,y_clybrkcm
14.5588,686.869,0.977953
14.4775,690.728,0.975476
14.397,694.587,0.976188
14.3175,698.446,0.979524
14.2388,702.305,0.979622
14.161,706.164,0.979824
14.0841,710.022,0.977683
14.0079,713.881,0.981619
13.9326,717.74,0.982274
13.8581,721.599,0.976457
13.7844,725.458,0.978155
13.7115,729.316,0.97601
13.6393,733.175,0.97668
13.5679,737.034,0.974822
13.4972,740.893,0.976827
13.4273,744.752,0.976171
13.3581,748.611,0.97523
13.2896,752.469,0.975928
13.2218,756.328,0.974577
13.1546,760.187,0.974034
13.0882,764.046,0.976637
13.0224,767.905,0.974112
12.9573,771.763,0.974911
12.8929,775.622,0.97285
12.829,779.481,0.975897
12.7658,783.34,0.975065
12.7033,787.199,0.976157
12.6413,791.058,0.977966
12.5799,794.916,0.978525
12.5192,798.775,0.978156
12.459,802.634,0.980054
12.3994,806.493,0.982834
12.3403,810.352,0.98232
12.2818,814.21,0.980358
12.2239,818.069,0.97973
12.1665,821.928,0.981629
12.1097,825.787,0.978951
12.0533,829.646,0.978042
11.9975,833.505,0.975561
11.9422,837.363,0.975251
11.8875,841.222,0.97355
11.8332,845.081,0.972734
11.7794,848.94,0.97148
11.7261,852.799,0.968206
11.6733,856.657,0.967879
11.6209,860.516,0.968846
11.569,864.375,0.96446
11.5176,868.234,0.963436
11.4667,872.093,0.964266
11.4161,875.952,0.962651
11.3661,879.81,0.961345
11.3164,883.669,0.961001
11.2672,887.528,0.95957
11.2185,891.387,0.958893
11.1701,895.246,0.955853
11.1222,899.104,0.955428
11.0746,902.963,0.953521
11.0275,906.822,0.952641
10.9808,910.681,0.95083
10.9345,914.54,0.948826
10.8885,918.399,0.947215
10.8429,922.257,0.945744
10.7978,926.116,0.945946
10.753,929.975,0.944259
10.7085,933.834,0.941088
10.6645,937.693,0.942166
10.6208,941.551,0.939446
10.5774,945.41,0.939083
10.5344,949.269,0.94015
10.4918,953.128,0.93996
10.4495,956.987,0.938996
10.4075,960.846,0.937668
10.3659,964.704,0.937481
10.3246,968.563,0.938478
10.2836,972.422,0.936911
10.2429,976.281,0.935836
10.2026,980.14,0.938578
10.1626,983.998,0.936973
10.1229,987.857,0.935948
10.0835,991.716,0.935901
10.0444,995.575,0.936058
10.0057,999.434,0.936036
9.96718,1003.29,0.933884
9.92899,1007.15,0.93289
9.8911,1011.01,0.931071
9.85349,1014.87,0.929399
9.81616,1018.73,0.929244
9.77912,1022.59,0.927557
9.74236,1026.44,0.929184
9.70587,1030.3,0.925652
9.66965,1034.16,0.925236
9.63371,1038.02,0.923979
9.59803,1041.88,0.923442
9.56261,1045.74,0.923025
9.52745,1049.6,0.921357
9.49255,1053.46,0.917649
9.45791,1057.32,0.915342
9.42352,1061.17,0.910958
9.38937,1065.03,0.908102
9.35548,1068.89,0.905105
9.32182,1072.75,0.901548
9.28841,1076.61,0.90027
9.25524,1080.47,0.897182
9.2223,1084.33,0.897023
9.1896,1088.19,0.895487
9.15713,1092.04,0.894383
9.12488,1095.9,0.898463
9.09287,1099.76,0.898819
9.06107,1103.62,0.900336
9.0295,1107.48,0.906497
8.99815,1111.34,0.909158
8.96701,1115.2,0.912603
8.93609,1119.06,0.915384
8.90538,1122.91,0.916549
8.87489,1126.77,0.921705
8.8446,1130.63,0.92499
8.81451,1134.49,0.927388
8.78463,1138.35,0.93065
8.75496,1142.21,0.932123
8.72548,1146.07,0.934146
8.6962,1149.93,0.936745
8.66711,1153.79,0.940095
8.63822,1157.64,0.941051
8.60952,1161.5,0.944155
8.58102,1165.36,0.943196
8.5527,1169.22,0.943887
8.52456,1173.08,0.9441
8.49661,1176.94,0.945054
8.46885,1180.8,0.945722
8.44126,1184.66,0.949351
8.41385,1188.51,0.949229
8.38662,1192.37,0.952222
8.35957,1196.23,0.950257
8.33269,1200.09,0.95213
8.30598,1203.95,0.954655
8.27945,1207.81,0.954831
8.25308,1211.67,0.956874
8.22688,1215.53,0.958908
8.20084,1219.39,0.960865
8.17497,1223.24,0.964338
8.14927,1227.1,0.966699
8.12372,1230.96,0.970704
8.09833,1234.82,0.970864
8.07311,1238.68,0.9732
8.04803,1242.54,0.977862
8.02312,1246.4,0.978433
7.99835,1250.26,0.982227
7.97374,1254.11,0.98191
7.94929,1257.97,0.983918
7.92498,1261.83,0.984292
7.90081,1265.69,0.984796
7.8768,1269.55,0.984781
7.85293,1273.41,0.984707
7.82921,1277.27,0.983004
7.80562,1281.13,0.984421
7.78218,1284.99,0.982413
7.75888,1288.84,0.982847
7.73572,1292.7,0.982765
7.7127,1296.56,0.981636
7.68981,1300.42,0.982277
7.66706,1304.28,0.980911
7.64445,1308.14,0.980371
7.62196,1312.0,0.978752
7.59961,1315.86,0.978041
7.57739,1319.71,0.977913
7.5553,1323.57,0.975605
7.53333,1327.43,0.97498
7.5115,1331.29,0.975996
7.48979,1335.15,0.976974
7.4682,1339.01,0.974759
7.44674,1342.87,0.972837
7.42541,1346.73,0.972135
7.40419,1350.59,0.972178
7.3831,1354.44,0.97109
7.36212,1358.3,0.972067
7.34127,1362.16,0.971409
7.32053,1366.02,0.970771
7.29991,1369.88,0.970792
7.2794,1373.74,0.969796
7.25901,1377.6,0.967132
7.23873,1381.46,0.966905
7.21857,1385.31,0.964666
7.19852,1389.17,0.964371
7.17858,1393.03,0.963285
7.15875,1396.89,0.962418
7.13903,1400.75,0.961164
7.11941,1404.61,0.960502
7.09991,1408.47,0.960451
7.08051,1412.33,0.962078
7.06122,1416.19,0.962915
7.04203,1420.04,0.960383
7.02295,1423.9,0.960601
7.00396,1427.76,0.958784
6.98509,1431.62,0.958384
6.96631,1435.48,0.958996
6.94763,1439.34,0.954452
6.92906,1443.2,0.956283
6.91058,1447.06,0.955576
6.8922,1450.91,0.955545
6.87392,1454.77,0.952231
6.85573,1458.63,0.95134
6.83764,1462.49,0.950895
6.81965,1466.35,0.94646
6.80175,1470.21,0.948973
6.78394,1474.07,0.945506
6.76623,1477.93,0.94663
6.74861,1481.79,0.944936
6.73108,1485.64,0.943851
6.71364,1489.5,0.943561
6.6963,1493.36,0.945038
6.67904,1497.22,0.940927
6.66187,1501.08,0.93931
6.64479,1504.94,0.932628
6.62779,1508.8,0.930796
6.61088,1512.66,0.935578
6.59406,1516.51,0.928418
6.57733,1520.37,0.922755
6.56068,1524.23,0.92587
6.54411,1528.09,0.92804
6.52762,1531.95,0.927208
6.51122,1535.81,0.923613
6.4949,1539.67,0.916202
6.47867,1543.53,0.9134
6.46251,1547.38,0.920428
6.44644,1551.24,0.92402
6.43044,1555.1,0.9239
6.41452,1558.96,0.921466
6.39868,1562.82,0.923824
6.38292,1566.68,0.927929
6.36724,1570.54,0.925518
6.35163,1574.4,0.928918
6.3361,1578.26,0.92973
6.32065,1582.11,0.933989
6.30527,1585.97,0.933949
6.28997,1589.83,0.937274
6.27474,1593.69,0.937099
6.25958,1597.55,0.936078
6.2445,1601.41,0.938557
6.22949,1605.27,0.937873
6.21455,1609.13,0.938709
6.19968,1612.98,0.939982
6.18489,1616.84,0.934863
6.17016,1620.7,0.934327
6.1555,1624.56,0.932798
6.14092,1628.42,0.932368
6.1264,1632.28,0.928895
6.11195,1636.14,0.925729
6.09757,1640.0,0.929325
6.08326,1643.86,0.928014
6.06901,1647.71,0.926654
6.05483,1651.57,0.921532
6.04072,1655.43,0.920622
6.02667,1659.29,0.923878
6.01268,1663.15,0.920357
5.99877,1667.01,0.921651
5.98491,1670.87,0.914923
5.97112,1674.73,0.916856
5.9574,1678.58,0.914006
5.94373,1682.44,0.910715
5.93013,1686.3,0.914738
5.91659,1690.16,0.908648
5.90311,1694.02,0.907924
5.8897,1697.88,0.904988
5.87634,1701.74,0.905164
5.86305,1705.6,0.904929
5.84981,1709.46,0.904303
5.83664,1713.31,0.901466
5.82352,1717.17,0.900939
5.81046,1721.03,0.900196
5.79746,1724.89,0.899096
5.78452,1728.75,0.898784
5.77164,1732.61,0.896814
5.75882,1736.47,0.897054
5.74605,1740.33,0.896233
5.73333,1744.18,0.892485
5.72068,1748.04,0.894118
5.70808,1751.9,0.895066
5.69553,1755.76,0.899656
5.68304,1759.62,0.899236
5.67061,1763.48,0.900376
5.65822,1767.34,0.900746
5.6459,1771.2,0.900234
5.63362,1775.06,0.902985
5.6214,1778.91,0.90478
5.60924,1782.77,0.90275
5.59712,1786.63,0.902737
5.58506,1790.49,0.901157
5.57305,1794.35,0.900861
5.56109,1798.21,0.901699
5.54918,1802.07,0.899865
5.53732,1805.93,0.896175
5.52552,1809.78,0.893315
5.51376,1813.64,0.891423
5.50205,1817.5,0.8887
5.4904,1821.36,0.883336
5.47879,1825.22,0.880415
5.46723,1829.08,0.882959
5.45572,1832.94,0.888438
5.44426,1836.8,0.886883
5.43284,1840.66,0.890226
5.42148,1844.51,0.893804
5.41016,1848.37,0.895478
5.39889,1852.23,0.900468
5.38766,1856.09,0.904596
5.37649,1859.95,0.904324
5.36536,1863.81,0.904889
5.35427,1867.67,0.904371
5.34323,1871.53,0.905669
5.33224,1875.38,0.905176
5.32129,1879.24,0.905131
5.31038,1883.1,0.902757
5.29952,1886.96,0.900908
5.28871,1890.82,0.897323
5.27794,1894.68,0.89517
5.26721,1898.54,0.892731
5.25652,1902.4,0.889846
5.24588,1906.25,0.885419
5.23529,1910.11,0.883551
5.22473,1913.97,0.880069
5.21422,1917.83,0.875447
5.20375,1921.69,0.877193
5.19332,1925.55,0.876823
5.18293,1929.41,0.873653
5.17259,1933.27,0.870653
5.16228,1937.13,0.870445
5.15202,1940.98,0.86767
5.1418,1944.84,0.867555
5.13162,1948.7,0.867045
5.12148,1952.56,0.864284
5.11137,1956.42,0.864291
5.10131,1960.28,0.864116
5.09129,1964.14,0.862628
5.08131,1968.0,0.862832
5.07136,1971.85,0.863979
5.06146,1975.71,0.861839
5.05159,1979.57,0.86268
5.04176,1983.43,0.860118
5.03197,1987.29,0.858474
5.02222,1991.15,0.859154
5.01251,1995.01,0.857268
5.00283,1998.87,0.856386
4.99319,2002.73,0.853631
4.98359,2006.58,0.84889
4.97402,2010.44,0.844187
4.9645,2014.3,0.83771
4.955,2018.16,0.835594
4.94555,2022.02,0.830243
4.93613,2025.88,0.828754
4.92674,2029.74,0.823808
4.91739,2033.6,0.816206
4.90808,2037.45,0.81002
4.8988,2041.31,0.800453
4.88956,2045.17,0.798083
4.88035,2049.03,0.792438
4.87118,2052.89,0.783827
4.86204,2056.75,0.77693
4.85293,2060.61,0.771391
4.84386,2064.47,0.767832
4.83483,2068.33,0.759792
4.82582,2072.18,0.75985
4.81685,2076.04,0.751036
4.80792,2079.9,0.749377
4.79901,2083.76,0.74758
4.79014,2087.62,0.745302
4.7813,2091.48,0.741494
4.7725,2095.34,0.74131
4.76373,2099.2,0.739012
4.75498,2103.05,0.737078
4.74628,2106.91,0.737877
4.7376,2110.77,0.735544
4.72895,2114.63,0.734052
4.72034,2118.49,0.73262
4.71176,2122.35,0.731224
4.70321,2126.21,0.730533
4.69469,2130.07,0.730008
4.6862,2133.93,0.727004
4.67774,2137.78,0.725762
4.66931,2141.64,0.719225
4.66091,2145.5,0.714352
4.65254,2149.36,0.713256
4.64421,2153.22,0.711508
4.6359,2157.08,0.706984
4.62762,2160.94,0.705722
4.61937,2164.8,0.70152
4.61115,2168.65,0.694877
4.60296,2172.51,0.69314
4.5948,2176.37,0.692344
4.58667,2180.23,0.689169
4.57856,2184.09,0.690972
4.57049,2187.95,0.685644
4.56244,2191.81,0.681835
4.55442,2195.67,0.683719
4.54643,2199.53,0.680463
4.53847,2203.38,0.676364
4.53054,2207.24,0.67854
4.52263,2211.1,0.677802
4.51475,2214.96,0.682751
4.5069,2218.82,0.681744
4.49907,2222.68,0.682008
4.49128,2226.54,0.684448
4.48351,2230.4,0.683701
4.47576,2234.25,0.68112
4.46805,2238.11,0.67727
4.46036,2241.97,0.678896
4.45269,2245.83,0.675806
4.44505,2249.69,0.67016
4.43744,2253.55,0.668048
4.42986,2257.41,0.662666
4.4223,2261.27,0.660413
4.41476,2265.13,0.653254
4.40726,2268.98,0.65084
4.39977,2272.84,0.642761
4.39232,2276.7,0.639417
4.38488,2280.56,0.635622
4.37748,2284.42,0.628382
4.3701,2288.28,0.622568
4.36274,2292.14,0.618175
4.35541,2296.0,0.613082
4.3481,2299.85,0.603983
4.34082,2303.71,0.593035
4.33356,2307.57,0.584427
4.32632,2311.43,0.577546
4.31911,2315.29,0.572301
4.31192,2319.15,0.556358
4.30476,2323.01,0.554239
4.29762,2326.87,0.533223
4.29051,2330.72,0.527827
4.28342,2334.58,0.5225
4.27635,2338.44,0.529088
4.2693,2342.3,0.517381
4.26228,2346.16,0.523067
4.25528,2350.02,0.531936
4.24831,2353.88,0.523395
4.24135,2357.74,0.51652
4.23442,2361.6,0.518356
4.22751,2365.45,0.517841
4.22063,2369.31,0.530221
4.21377,2373.17,0.53609
4.20693,2377.03,0.536875
4.20011,2380.89,0.539441
4.19331,2384.75,0.544867
4.18654,2388.61,0.548148
4.17978,2392.47,0.545024
4.17305,2396.32,0.546539
4.16635,2400.18,0.550892
4.15966,2404.04,0.545578
4.15299,2407.9,0.547887
4.14635,2411.76,0.549633
4.13972,2415.62,0.550044
4.13312,2419.48,0.550437
4.12654,2423.34,0.545374
4.11998,2427.2,0.547437
4.11344,2431.05,0.541489
4.10692,2434.91,0.542562
4.10042,2438.77,0.541759
4.09394,2442.63,0.542607
4.08749,2446.49,0.538425
4.08105,2450.35,0.535156
4.07463,2454.21,0.53573
4.06824,2458.07,0.534197
4.06186,2461.92,0.536702
4.0555,2465.78,0.535885
4.04917,2469.64,0.537673
4.04285,2473.5,0.536138
4.03655,2477.36,0.536027
4.03027,2481.22,0.532653
4.02402,2485.08,0.534359
4.01778,2488.94,0.538265
4.01156,2492.8,0.537844
4.00536,2496.65,0.536643
3.99918,2500.51,0.536308
3.99301,2504.37,0.539838
3.98687,2508.23,0.538372
3.98075,2512.09,0.535226
3.97464,2515.95,0.526649
3.96856,2519.81,0.53235
3.96249,2523.67,0.530975
3.95644,2527.52,0.528373
3.95041,2531.38,0.5298
3.94439,2535.24,0.531554
3.9384,2539.1,0.529442
3.93242,2542.96,0.524837
3.92646,2546.82,0.525371
3.92052,2550.68,0.5237
3.9146,2554.54,0.525228
3.9087,2558.4,0.522163
3.90281,2562.25,0.525248
3.89694,2566.11,0.520061
3.89109,2569.97,0.519356
3.88526,2573.83,0.523781
3.87944,2577.69,0.525959
3.87364,2581.55,0.525797
3.86786,2585.41,0.525175
3.8621,2589.27,0.528523
3.85635,2593.12,0.523432
3.85062,2596.98,0.522361
3.84491,2600.84,0.520937
3.83921,2604.7,0.521496
3.83353,2608.56,0.526032
3.82787,2612.42,0.527912
3.82222,2616.28,0.518683
3.81659,2620.14,0.52384
3.81098,2624.0,0.522828
3.80538,2627.85,0.523615
3.7998,2631.71,0.517932
3.79424,2635.57,0.525144
3.78869,2639.43,0.518947
3.78316,2643.29,0.522902
3.77765,2647.15,0.522714
3.77215,2651.01,0.521792
3.76667,2654.87,0.522885
3.7612,2658.72,0.523158
3.75575,2662.58,0.52146
3.75031,2666.44,0.521655
3.74489,2670.3,0.520699
3.73949,2674.16,0.520647
3.7341,2678.02,0.520017
3.72873,2681.88,0.521127
3.72337,2685.74,0.518086
3.71803,2689.59,0.517875
3.7127,2693.45,0.517053
3.70739,2697.31,0.514449
3.7021,2701.17,0.519686
3.69681,2705.03,0.519798
3.69155,2708.89,0.52169
3.6863,2712.75,0.518449
3.68106,2716.61,0.522885
3.67584,2720.47,0.521157
3.67063,2724.32,0.527477
3.66544,2728.18,0.525966
3.66026,2732.04,0.531653
3.6551,2735.9,0.534466
3.64995,2739.76,0.530453
3.64482,2743.62,0.529249
3.6397,2747.48,0.527133
3.6346,2751.34,0.5287
3.6295,2755.19,0.532403
3.62443,2759.05,0.529994
3.61937,2762.91,0.531234
3.61432,2766.77,0.538793
3.60928,2770.63,0.542424
3.60427,2774.49,0.540124
3.59926,2778.35,0.53968
3.59427,2782.21,0.540826
3.58929,2786.07,0.540892
3.58432,2789.92,0.54674
3.57937,2793.78,0.543153
3.57444,2797.64,0.538106
3.56951,2801.5,0.536598
3.5646,2805.36,0.540164
3.55971,2809.22,0.537837
3.55482,2813.08,0.535084
3.54995,2816.94,0.54261
3.5451,2820.79,0.537824
3.54025,2824.65,0.545846
3.53543,2828.51,0.545205
3.53061,2832.37,0.551007
3.5258,2836.23,0.550391
3.52101,2840.09,0.556949
3.51624,2843.95,0.570039
3.51147,2847.81,0.569193
3.50672,2851.67,0.573124
3.50198,2855.52,0.583157
3.49726,2859.38,0.578028
3.49254,2863.24,0.570992
3.48784,2867.1,0.57508
3.48315,2870.96,0.578173
3.47848,2874.82,0.576247
3.47382,2878.68,0.579996
3.46917,2882.54,0.579363
3.46453,2886.39,0.581174
3.4599,2890.25,0.587143
3.45529,2894.11,0.586782
3.45069,2897.97,0.582732
3.4461,2901.83,0.59566
3.44152,2905.69,0.59895
3.43696,2909.55,0.606404
3.43241,2913.41,0.616087
3.42787,2917.27,0.609323
3.42334,2921.12,0.623483
3.41882,2924.98,0.62865
3.41432,2928.84,0.620779
3.40982,2932.7,0.619737
3.40534,2936.56,0.614052
3.40087,2940.42,0.616015
3.39642,2944.28,0.613218
3.39197,2948.14,0.60868
3.38754,2951.99,0.618019
3.38312,2955.85,0.610956
3.3787,2959.71,0.623884
3.37431,2963.57,0.623152
3.36992,2967.43,0.618593
3.36554,2971.29,0.621763
3.36118,2975.15,0.627033
3.35682,2979.01,0.615581
3.35248,2982.87,0.624667
3.34815,2986.72,0.627793
3.34383,2990.58,0.628873
3.33952,2994.44,0.624745
3.33522,2998.3,0.616606
