,x1,x2,y_oakface,y_clybrkcm,y_distd_wn,x2,y_sndpgaz1
599,3.33522,2998.3,0.972906,0.616606,,2998.3,0.840829
598,3.33952,2994.44,0.969277,0.624745,,2994.44,0.840267
597,3.34383,2990.58,0.973086,0.628873,,2990.58,0.845934
596,3.34815,2986.72,0.972659,0.627793,,2986.72,0.840304
595,3.35248,2982.86,0.972688,0.624667,,2982.86,0.837362
594,3.35682,2979.0,0.972608,0.615581,,2979.0,0.839593
593,3.36118,2975.15,0.97303,0.627033,,2975.15,0.840366
592,3.36554,2971.29,0.972172,0.621763,,2971.29,0.832018
591,3.36992,2967.43,0.975593,0.618593,,2967.43,0.836486
590,3.37431,2963.57,0.975956,0.623152,,2963.57,0.836226
589,3.37871,2959.71,0.97539,0.623884,,2959.71,0.83242
588,3.38312,2955.85,0.970869,0.610956,,2955.85,0.825449
587,3.38754,2951.99,0.968529,0.618019,,2951.99,0.82218
586,3.39197,2948.13,0.973836,0.60868,,2948.13,0.815365
585,3.39642,2944.28,0.974037,0.613218,,2944.28,0.817454
584,3.40088,2940.42,0.970301,0.616015,,2940.42,0.819402
583,3.40535,2936.56,0.973216,0.614052,,2936.56,0.812176
582,3.40983,2932.7,0.968711,0.619737,,2932.7,0.821615
581,3.41432,2928.84,0.969425,0.620779,,2928.84,0.816339
580,3.41882,2924.98,0.966722,0.62865,,2924.98,0.817195
579,3.42334,2921.12,0.963688,0.623483,,2921.12,0.814606
578,3.42787,2917.26,0.95146,0.609323,,2917.26,0.810631
577,3.43241,2913.4,0.949487,0.616087,,2913.4,0.813306
576,3.43696,2909.55,0.951861,0.606404,,2909.55,0.804021
575,3.44152,2905.69,0.955995,0.59895,,2905.69,0.794323
574,3.4461,2901.83,0.957925,0.59566,,2901.83,0.790939
573,3.45069,2897.97,0.962051,0.582732,,2897.97,0.786373
572,3.45529,2894.11,0.96212,0.586782,,2894.11,0.782751
571,3.4599,2890.25,0.960037,0.587143,,2890.25,0.785643
570,3.46453,2886.39,0.964687,0.581174,,2886.39,0.783458
569,3.46917,2882.53,0.963074,0.579363,,2882.53,0.779839
568,3.47382,2878.68,0.966577,0.579996,,2878.68,0.782372
567,3.47848,2874.82,0.968868,0.576247,,2874.82,0.772708
566,3.48316,2870.96,0.967292,0.578173,,2870.96,0.769852
565,3.48784,2867.1,0.967695,0.57508,,2867.1,0.764099
564,3.49254,2863.24,0.967737,0.570992,,2863.24,0.766957
563,3.49726,2859.38,0.965514,0.578028,,2859.38,0.767423
562,3.50198,2855.52,0.969908,0.583157,,2855.52,0.766853
561,3.50672,2851.66,0.961947,0.573124,,2851.66,0.76203
560,3.51147,2847.8,0.958326,0.569193,,2847.8,0.755152
559,3.51624,2843.95,0.958578,0.570039,,2843.95,0.755879
558,3.52102,2840.09,0.960361,0.556949,,2840.09,0.742146
557,3.52581,2836.23,0.956549,0.550391,,2836.23,0.740284
556,3.53061,2832.37,0.959184,0.551007,,2832.37,0.739103
555,3.53543,2828.51,0.961565,0.545205,,2828.51,0.730993
554,3.54026,2824.65,0.963088,0.545846,,2824.65,0.727364
553,3.5451,2820.79,0.964366,0.537824,,2820.79,0.728097
552,3.54996,2816.93,0.962679,0.54261,,2816.93,0.724261
551,3.55483,2813.08,0.965653,0.535084,,2813.08,0.72819
550,3.55971,2809.22,0.964721,0.537837,,2809.22,0.723236
549,3.56461,2805.36,0.965003,0.540164,,2805.36,0.722114
548,3.56952,2801.5,0.964335,0.536598,,2801.5,0.719109
547,3.57444,2797.64,0.9648,0.538106,,2797.64,0.726136
546,3.57938,2793.78,0.964189,0.543153,,2793.78,0.727536
545,3.58433,2789.92,0.963986,0.54674,,2789.92,0.723602
544,3.58929,2786.06,0.966072,0.540892,,2786.06,0.720942
543,3.59427,2782.21,0.967565,0.540826,,2782.21,0.720812
542,3.59926,2778.35,0.966928,0.53968,,2778.35,0.715027
541,3.60427,2774.49,0.966139,0.540124,,2774.49,0.719699
540,3.60929,2770.63,0.967473,0.542424,,2770.63,0.718726
539,3.61432,2766.77,0.968037,0.538793,,2766.77,0.712252
538,3.61937,2762.91,0.968175,0.531234,,2762.91,0.710486
537,3.62443,2759.05,0.969445,0.529994,,2759.05,0.707488
536,3.62951,2755.19,0.966555,0.532403,,2755.19,0.706665
535,3.6346,2751.33,0.966032,0.5287,,2751.33,0.709645
534,3.6397,2747.48,0.968412,0.527133,,2747.48,0.70351
533,3.64482,2743.62,0.968755,0.529249,,2743.62,0.702141
532,3.64995,2739.76,0.970371,0.530453,,2739.76,0.703504
531,3.6551,2735.9,0.964762,0.534466,,2735.9,0.705699
530,3.66027,2732.04,0.965892,0.531653,0.974703,2732.04,0.710034
529,3.66544,2728.18,0.965664,0.525966,0.974765,2728.18,0.703811
528,3.67063,2724.32,0.968696,0.527477,0.974827,2724.32,0.709377
527,3.67584,2720.46,0.968435,0.521157,0.97489,2720.46,0.712296
526,3.68106,2716.61,0.968742,0.522885,0.974952,2716.61,0.712082
525,3.6863,2712.75,0.966988,0.518449,0.975016,2712.75,0.711865
524,3.69155,2708.89,0.966608,0.52169,0.975079,2708.89,0.714373
523,3.69682,2705.03,0.966291,0.519798,0.975142,2705.03,0.716015
522,3.7021,2701.17,0.968713,0.519686,0.975204,2701.17,0.720406
521,3.70739,2697.31,0.966932,0.514449,0.975265,2697.31,0.721435
520,3.7127,2693.45,0.966011,0.517053,0.975326,2693.45,0.727778
519,3.71803,2689.59,0.969604,0.517875,0.975387,2689.59,0.733856
518,3.72337,2685.73,0.969265,0.518086,0.97545,2685.73,0.728859
517,3.72873,2681.88,0.966165,0.521127,0.975515,2681.88,0.734673
516,3.7341,2678.02,0.967743,0.520017,0.975579,2678.02,0.739165
515,3.73949,2674.16,0.966809,0.520647,0.975643,2674.16,0.736254
514,3.7449,2670.3,0.968802,0.520699,0.975703,2670.3,0.739962
513,3.75032,2666.44,0.97003,0.521655,0.975762,2666.44,0.741202
512,3.75575,2662.58,0.966822,0.52146,0.975822,2662.58,0.74235
511,3.7612,2658.72,0.965086,0.523158,0.975882,2658.72,0.742415
510,3.76667,2654.86,0.965551,0.522885,0.975943,2654.86,0.734543
509,3.77215,2651.01,0.964423,0.521792,0.976004,2651.01,0.7362
508,3.77765,2647.15,0.966312,0.522714,0.976064,2647.15,0.73237
507,3.78316,2643.29,0.966006,0.522902,0.976121,2643.29,0.730117
506,3.7887,2639.43,0.966297,0.518947,0.976176,2639.43,0.725563
505,3.79424,2635.57,0.963989,0.525144,0.976231,2635.57,0.728509
504,3.79981,2631.71,0.962331,0.517932,0.976286,2631.71,0.725781
503,3.80539,2627.85,0.96468,0.523615,0.976336,2627.85,0.725284
502,3.81098,2623.99,0.965273,0.522828,0.976387,2623.99,0.731481
501,3.8166,2620.13,0.96748,0.52384,0.976438,2620.13,0.733377
500,3.82222,2616.28,0.966004,0.518683,0.976485,2616.28,0.730674
499,3.82787,2612.42,0.96668,0.527912,0.97653,2612.42,0.738817
498,3.83353,2608.56,0.963603,0.526032,0.976575,2608.56,0.734663
497,3.83921,2604.7,0.963501,0.521496,0.97662,2604.7,0.739195
496,3.84491,2600.84,0.964456,0.520937,0.976663,2600.84,0.73977
495,3.85062,2596.98,0.962053,0.522361,0.976706,2596.98,0.744075
494,3.85635,2593.12,0.965602,0.523432,0.976749,2593.12,0.7481
493,3.8621,2589.26,0.967018,0.528523,0.976791,2589.26,0.74675
492,3.86786,2585.41,0.965416,0.525175,0.976831,2585.41,0.741444
491,3.87364,2581.55,0.962706,0.525797,0.976872,2581.55,0.742518
490,3.87944,2577.69,0.964323,0.525959,0.976912,2577.69,0.740887
489,3.88526,2573.83,0.965956,0.523781,0.97695,2573.83,0.739441
488,3.89109,2569.97,0.965815,0.519356,0.976988,2569.97,0.735435
487,3.89694,2566.11,0.9645,0.520061,0.977026,2566.11,0.733742
486,3.90281,2562.25,0.966904,0.525248,0.977066,2562.25,0.735553
485,3.9087,2558.39,0.96449,0.522163,0.977108,2558.39,0.732326
484,3.9146,2554.53,0.964964,0.525228,0.977149,2554.53,0.734828
483,3.92053,2550.68,0.965433,0.5237,0.97719,2550.68,0.737742
482,3.92647,2546.82,0.964617,0.525371,0.977232,2546.82,0.736958
481,3.93242,2542.96,0.965824,0.524837,0.977273,2542.96,0.74112
480,3.9384,2539.1,0.963692,0.529442,0.977315,2539.1,0.744445
479,3.9444,2535.24,0.962688,0.531554,0.977354,2535.24,0.7483
478,3.95041,2531.38,0.963365,0.5298,0.977393,2531.38,0.750567
477,3.95644,2527.52,0.964203,0.528373,0.977433,2527.52,0.755592
476,3.96249,2523.66,0.963964,0.530975,0.97747,2523.66,0.759346
475,3.96856,2519.81,0.962502,0.53235,0.977507,2519.81,0.762734
474,3.97464,2515.95,0.963577,0.526649,0.977543,2515.95,0.757232
473,3.98075,2512.09,0.965189,0.535226,0.977581,2512.09,0.765651
472,3.98687,2508.23,0.963096,0.538372,0.977621,2508.23,0.771152
471,3.99302,2504.37,0.961627,0.539838,0.977661,2504.37,0.770316
470,3.99918,2500.51,0.961688,0.536308,0.977701,2500.51,0.769072
469,4.00536,2496.65,0.9635,0.536643,0.977735,2496.65,0.765635
468,4.01156,2492.79,0.961516,0.537844,0.977769,2492.79,0.767733
467,4.01778,2488.94,0.963747,0.538265,0.977803,2488.94,0.768095
466,4.02402,2485.08,0.9636,0.534359,0.977839,2485.08,0.764331
465,4.03028,2481.22,0.962745,0.532653,0.977877,2481.22,0.763773
464,4.03655,2477.36,0.962553,0.536027,0.977915,2477.36,0.766336
463,4.04285,2473.5,0.962592,0.536138,0.977951,2473.5,0.769345
462,4.04917,2469.64,0.963316,0.537673,0.977985,2469.64,0.763588
461,4.05551,2465.78,0.961241,0.535885,0.97802,2465.78,0.761714
460,4.06186,2461.92,0.962079,0.536702,0.978054,2461.92,0.763998
459,4.06824,2458.06,0.963257,0.534197,0.978086,2458.06,0.760829
458,4.07464,2454.21,0.961091,0.53573,0.978118,2454.21,0.759101
457,4.08105,2450.35,0.96244,0.535156,0.978149,2450.35,0.765368
456,4.08749,2446.49,0.96412,0.538425,0.978178,2446.49,0.7689
455,4.09395,2442.63,0.963321,0.542607,0.978207,2442.63,0.76858
454,4.10042,2438.77,0.961566,0.541759,0.978236,2438.77,0.774771
453,4.10692,2434.91,0.962796,0.542562,0.978265,2434.91,0.777808
452,4.11344,2431.05,0.959923,0.541489,0.978294,2431.05,0.784528
451,4.11998,2427.19,0.963167,0.547437,0.978323,2427.19,0.786694
450,4.12654,2423.34,0.962456,0.545374,0.97835,2423.34,0.78862
449,4.13312,2419.48,0.960087,0.550437,0.978376,2419.48,0.794863
448,4.13973,2415.62,0.960699,0.550044,0.978403,2415.62,0.800921
447,4.14635,2411.76,0.96037,0.549633,0.978433,2411.76,0.805073
446,4.15299,2407.9,0.960089,0.547887,0.978463,2407.9,0.805451
445,4.15966,2404.04,0.959882,0.545578,0.978492,2404.04,0.806033
444,4.16635,2400.18,0.958789,0.550892,0.978519,2400.18,0.812513
443,4.17306,2396.32,0.957581,0.546539,0.978546,2396.32,0.811094
442,4.17979,2392.46,0.961336,0.545024,0.978573,2392.46,0.808808
441,4.18654,2388.61,0.961834,0.548148,0.978604,2388.61,0.813588
440,4.19331,2384.75,0.964325,0.544867,0.978634,2384.75,0.811864
439,4.20011,2380.89,0.963446,0.539441,0.978664,2380.89,0.813713
438,4.20693,2377.03,0.962072,0.536875,0.978691,2377.03,0.811537
437,4.21377,2373.17,0.957386,0.53609,0.978719,2373.17,0.804218
436,4.22063,2369.31,0.961406,0.530221,0.978747,2369.31,0.803242
435,4.22752,2365.45,0.959557,0.517841,0.978778,2365.45,0.802461
434,4.23443,2361.59,0.960743,0.518356,0.978809,2361.59,0.797811
433,4.24136,2357.74,0.959405,0.51652,0.978839,2357.74,0.799344
432,4.24831,2353.88,0.958791,0.523395,0.978867,2353.88,0.805541
431,4.25528,2350.02,0.961689,0.531936,0.978895,2350.02,0.804544
430,4.26228,2346.16,0.962232,0.523067,0.978923,2346.16,0.806743
429,4.2693,2342.3,0.957686,0.517381,0.978951,2342.3,0.803586
428,4.27635,2338.44,0.969824,0.529088,0.978979,2338.44,0.812747
427,4.28342,2334.58,0.962535,0.5225,0.97901,2334.58,0.813828
426,4.29051,2330.72,0.960375,0.527827,0.979041,2330.72,0.805486
425,4.29763,2326.86,0.959094,0.533223,0.979073,2326.86,0.805205
424,4.30476,2323.01,0.957973,0.554239,0.979103,2323.01,0.815138
423,4.31193,2319.15,0.956309,0.556358,0.979132,2319.15,0.822061
422,4.31911,2315.29,0.959663,0.572301,0.979161,2315.29,0.825485
421,4.32632,2311.43,0.956363,0.577546,0.979197,2311.43,0.830751
420,4.33356,2307.57,0.9595,0.584427,0.979233,2307.57,0.831421
419,4.34082,2303.71,0.957776,0.593035,0.979268,2303.71,0.839621
418,4.3481,2299.85,0.960354,0.603983,0.979301,2299.85,0.841389
417,4.35541,2295.99,0.958082,0.613082,0.979333,2295.99,0.848807
416,4.36274,2292.14,0.96,0.618175,0.979365,2292.14,0.855723
415,4.3701,2288.28,0.959561,0.622568,0.979394,2288.28,0.859879
414,4.37748,2284.42,0.958461,0.628382,0.979424,2284.42,0.869452
413,4.38489,2280.56,0.958561,0.635622,0.979448,2280.56,0.87515
412,4.39232,2276.7,0.960742,0.639417,0.97947,2276.7,0.881183
411,4.39978,2272.84,0.960195,0.642761,0.979492,2272.84,0.887806
410,4.40726,2268.98,0.961191,0.65084,0.979511,2268.98,0.894188
409,4.41477,2265.12,0.959795,0.653254,0.979529,2265.12,0.898429
408,4.4223,2261.26,0.959294,0.660413,0.979547,2261.26,0.903995
407,4.42986,2257.41,0.961677,0.662666,0.979562,2257.41,0.911043
406,4.43745,2253.55,0.960112,0.668048,0.979577,2253.55,0.914377
405,4.44506,2249.69,0.962757,0.67016,0.979592,2249.69,0.914354
404,4.45269,2245.83,0.96099,0.675806,0.979607,2245.83,0.91879
403,4.46036,2241.97,0.96063,0.678896,0.979622,2241.97,0.922323
402,4.46805,2238.11,0.960361,0.67727,0.979633,2238.11,0.924478
401,4.47577,2234.25,0.959337,0.68112,0.979645,2234.25,0.925022
400,4.48351,2230.39,0.960415,0.683701,0.979659,2230.39,0.925311
399,4.49128,2226.54,0.961325,0.684448,0.979675,2226.54,0.9243
398,4.49908,2222.68,0.962606,0.682008,0.97969,2222.68,0.921086
397,4.5069,2218.82,0.961736,0.681744,0.97971,2218.82,0.915331
396,4.51475,2214.96,0.961,0.682751,0.979729,2214.96,0.910608
395,4.52263,2211.1,0.961516,0.677802,0.979749,2211.1,0.901415
394,4.53054,2207.24,0.962109,0.67854,0.979769,2207.24,0.893967
393,4.53847,2203.38,0.962096,0.676364,0.979789,2203.38,0.888914
392,4.54644,2199.52,0.961986,0.680463,0.979809,2199.52,0.8794
391,4.55443,2195.67,0.961546,0.683719,0.979828,2195.67,0.875083
390,4.56244,2191.81,0.961518,0.681835,0.979847,2191.81,0.868916
389,4.57049,2187.95,0.962815,0.685644,0.979863,2187.95,0.864728
388,4.57857,2184.09,0.962568,0.690972,0.979879,2184.09,0.862958
387,4.58667,2180.23,0.96397,0.689169,0.979884,2180.23,0.862654
386,4.5948,2176.37,0.961775,0.692344,0.979888,2176.37,0.863423
385,4.60296,2172.51,0.964431,0.69314,0.97989,2172.51,0.866383
384,4.61115,2168.65,0.963637,0.694877,0.97989,2168.65,0.869251
383,4.61937,2164.79,0.963061,0.70152,0.97989,2164.79,0.87278
382,4.62762,2160.94,0.962615,0.705722,0.97989,2160.94,0.880611
381,4.6359,2157.08,0.96491,0.706984,0.97989,2157.08,0.886264
380,4.64421,2153.22,0.965336,0.711508,0.97989,2153.22,0.893229
379,4.65255,2149.36,0.964229,0.713256,0.97989,2149.36,0.900047
378,4.66091,2145.5,0.965125,0.714352,0.97989,2145.5,0.903818
377,4.66931,2141.64,0.964866,0.719225,0.97989,2141.64,0.908938
376,4.67774,2137.78,0.963943,0.725762,0.97989,2137.78,0.913868
375,4.6862,2133.92,0.964659,0.727004,0.97989,2133.92,0.917821
374,4.69469,2130.07,0.964793,0.730008,0.97989,2130.07,0.919962
373,4.70321,2126.21,0.964787,0.730533,0.97989,2126.21,0.916
372,4.71176,2122.35,0.965595,0.731224,0.97989,2122.35,0.913408
371,4.72034,2118.49,0.963802,0.73262,0.97989,2118.49,0.911434
370,4.72896,2114.63,0.963771,0.734052,0.97989,2114.63,0.907086
369,4.7376,2110.77,0.965056,0.735544,0.97989,2110.77,0.908676
368,4.74628,2106.91,0.96505,0.737877,0.97989,2106.91,0.90964
367,4.75499,2103.05,0.965402,0.737078,0.97989,2103.05,0.910112
366,4.76373,2099.19,0.964517,0.739012,0.97989,2099.19,0.913204
365,4.7725,2095.34,0.963714,0.74131,0.97989,2095.34,0.913363
364,4.78131,2091.48,0.964986,0.741494,0.97989,2091.48,0.915754
363,4.79014,2087.62,0.965048,0.745302,0.97989,2087.62,0.917944
362,4.79902,2083.76,0.962477,0.74758,0.97989,2083.76,0.922365
361,4.80792,2079.9,0.96342,0.749377,0.979894,2079.9,0.926197
360,4.81686,2076.04,0.963747,0.751036,0.979899,2076.04,0.926122
359,4.82583,2072.18,0.962836,0.75985,0.979914,2072.18,0.933331
358,4.83483,2068.32,0.963983,0.759792,0.979932,2068.32,0.935376
357,4.84387,2064.47,0.962516,0.767832,0.97995,2064.47,0.943162
356,4.85294,2060.61,0.96239,0.771391,0.979968,2060.61,0.948467
355,4.86204,2056.75,0.964883,0.77693,0.979989,2056.75,0.950847
354,4.87118,2052.89,0.965134,0.783827,0.980017,2052.89,0.954236
353,4.88035,2049.03,0.96422,0.792438,0.980044,2049.03,0.960069
352,4.88956,2045.17,0.96436,0.798083,0.980072,2045.17,0.964448
351,4.89881,2041.31,0.963522,0.800453,0.9801,2041.31,0.967938
350,4.90808,2037.45,0.966353,0.81002,0.980132,2037.45,0.969887
349,4.9174,2033.59,0.961983,0.816206,0.980165,2033.59,0.972292
348,4.92675,2029.74,0.961094,0.823808,0.980193,2029.74,0.975748
347,4.93613,2025.88,0.963167,0.828754,0.980221,2025.88,0.973849
346,4.94555,2022.02,0.962491,0.830243,0.980253,2022.02,0.974372
345,4.95501,2018.16,0.960993,0.835594,0.980286,2018.16,0.976736
344,4.9645,2014.3,0.961554,0.83771,0.980317,2014.3,0.976551
343,4.97403,2010.44,0.96158,0.844187,0.980345,2010.44,0.979651
342,4.98359,2006.58,0.962409,0.84889,0.980374,2006.58,0.9803
341,4.9932,2002.72,0.962088,0.853631,0.980403,2002.72,0.980355
340,5.00283,1998.87,0.961935,0.856386,0.980432,1998.87,0.980123
339,5.01251,1995.01,0.961753,0.857268,0.980461,1995.01,0.979493
338,5.02223,1991.15,0.962516,0.859154,0.98049,1991.15,0.979966
337,5.03198,1987.29,0.961578,0.858474,0.980519,1987.29,0.979152
336,5.04177,1983.43,0.962001,0.860118,0.980549,1983.43,0.978796
335,5.0516,1979.57,0.960359,0.86268,0.980578,1979.57,0.979812
334,5.06146,1975.71,0.9619,0.861839,0.980607,1975.71,0.979782
333,5.07137,1971.85,0.961355,0.863979,0.980638,1971.85,0.978157
332,5.08131,1967.99,0.962709,0.862832,0.98067,1967.99,0.980995
331,5.09129,1964.14,0.960857,0.862628,0.98071,1964.14,0.979422
330,5.10132,1960.28,0.96096,0.864116,0.980749,1960.28,0.980265
329,5.11138,1956.42,0.961682,0.864291,0.98079,1956.42,0.981232
328,5.12148,1952.56,0.96182,0.864284,0.980835,1952.56,0.980288
327,5.13162,1948.7,0.960544,0.867045,0.98089,1948.7,0.981155
326,5.1418,1944.84,0.960595,0.867555,0.980946,1944.84,0.980215
325,5.15202,1940.98,0.961088,0.86767,0.981002,1940.98,0.978789
324,5.16229,1937.12,0.961476,0.870445,0.981058,1937.12,0.979848
323,5.17259,1933.27,0.960493,0.870653,0.981116,1933.27,0.982898
322,5.18294,1929.41,0.960404,0.873653,0.981171,1929.41,0.981447
321,5.19332,1925.55,0.960156,0.876823,0.981222,1925.55,0.981013
320,5.20375,1921.69,0.96051,0.877193,0.981274,1921.69,0.979468
319,5.21422,1917.83,0.958854,0.875447,0.981327,1917.83,0.98055
318,5.22473,1913.97,0.959529,0.880069,0.981379,1913.97,0.981571
317,5.23529,1910.11,0.959089,0.883551,0.981432,1910.11,0.983215
316,5.24589,1906.25,0.960636,0.885419,0.981485,1906.25,0.980265
315,5.25653,1902.4,0.961635,0.889846,0.981538,1902.4,0.981454
314,5.26721,1898.54,0.961104,0.892731,0.981592,1898.54,0.984192
313,5.27794,1894.68,0.961107,0.89517,0.981645,1894.68,0.986658
312,5.28871,1890.82,0.95909,0.897323,0.981704,1890.82,0.985248
311,5.29953,1886.96,0.959833,0.900908,0.981764,1886.96,0.987194
310,5.31039,1883.1,0.960888,0.902757,0.981835,1883.1,0.982489
309,5.32129,1879.24,0.960695,0.905131,0.981908,1879.24,0.987346
308,5.33224,1875.38,0.960459,0.905176,0.981984,1875.38,0.986127
307,5.34323,1871.52,0.959177,0.905669,0.98206,1871.52,0.987131
306,5.35427,1867.67,0.957455,0.904371,0.982138,1867.67,0.988145
305,5.36536,1863.81,0.960941,0.904889,0.982219,1863.81,0.986772
304,5.37649,1859.95,0.960878,0.904324,0.982303,1859.95,0.988346
303,5.38767,1856.09,0.961575,0.904596,0.982382,1856.09,0.986507
302,5.39889,1852.23,0.962924,0.900468,0.98246,1852.23,0.985145
301,5.41016,1848.37,0.961384,0.895478,0.98254,1848.37,0.984623
300,5.42148,1844.51,0.958628,0.893804,0.982619,1844.51,0.983216
299,5.43285,1840.65,0.963593,0.890226,0.982699,1840.65,0.982304
298,5.44426,1836.8,0.964058,0.886883,0.982779,1836.8,0.983742
297,5.45572,1832.94,0.964479,0.888438,0.982859,1832.94,0.98376
