x1,x2,y_sndpgaz1
14.5588,686.869,0.981849
14.4775,690.728,0.984235
14.397,694.587,0.982283
14.3175,698.446,0.986385
14.2388,702.305,0.981076
14.161,706.164,0.988489
14.0841,710.022,0.985176
14.0079,713.881,0.982565
13.9326,717.74,0.986147
13.8581,721.599,0.978865
13.7844,725.458,0.980885
13.7115,729.316,0.979793
13.6393,733.175,0.979717
13.5679,737.034,0.977132
13.4972,740.893,0.972823
13.4273,744.752,0.969551
13.3581,748.611,0.972335
13.2896,752.469,0.968567
13.2218,756.328,0.959679
13.1546,760.187,0.954162
13.0882,764.046,0.951206
13.0224,767.905,0.949052
12.9573,771.763,0.94468
12.8929,775.622,0.940332
12.829,779.481,0.939739
12.7658,783.34,0.947112
12.7033,787.199,0.95319
12.6413,791.058,0.955364
12.5799,794.916,0.954565
12.5192,798.775,0.959671
12.459,802.634,0.967423
12.3994,806.493,0.981517
12.3403,810.352,0.993623
12.2818,814.21,0.988422
12.2239,818.069,0.988638
12.1665,821.928,0.981257
12.1097,825.787,0.981744
12.0533,829.646,0.982151
11.9975,833.505,0.98176
11.9422,837.363,0.97726
11.8875,841.222,0.978918
11.8332,845.081,0.975858
11.7794,848.94,0.97105
11.7261,852.799,0.972995
11.6733,856.657,0.972056
11.6209,860.516,0.971902
11.569,864.375,0.971611
11.5176,868.234,0.968749
11.4667,872.093,0.968903
11.4161,875.952,0.967682
11.3661,879.81,0.967399
11.3164,883.669,0.964056
11.2672,887.528,0.964253
11.2185,891.387,0.966578
11.1701,895.246,0.965713
11.1222,899.104,0.963583
11.0746,902.963,0.964708
11.0275,906.822,0.963452
10.9808,910.681,0.961172
10.9345,914.54,0.959077
10.8885,918.399,0.957789
10.8429,922.257,0.961378
10.7978,926.116,0.961485
10.753,929.975,0.958823
10.7085,933.834,0.959404
10.6645,937.693,0.956222
10.6208,941.551,0.955813
10.5774,945.41,0.957449
10.5344,949.269,0.953026
10.4918,953.128,0.949849
10.4495,956.987,0.949756
10.4075,960.846,0.946621
10.3659,964.704,0.94646
10.3246,968.563,0.9392
10.2836,972.422,0.935825
10.2429,976.281,0.933917
10.2026,980.14,0.929822
10.1626,983.998,0.926837
10.1229,987.857,0.924643
10.0835,991.716,0.916219
10.0444,995.575,0.912724
10.0057,999.434,0.910612
9.96718,1003.29,0.905652
9.92899,1007.15,0.902389
9.8911,1011.01,0.898134
9.85349,1014.87,0.895315
9.81616,1018.73,0.892624
9.77912,1022.59,0.887252
9.74236,1026.44,0.883656
9.70587,1030.3,0.876438
9.66965,1034.16,0.871058
9.63371,1038.02,0.866789
9.59803,1041.88,0.852949
9.56261,1045.74,0.84748
9.52745,1049.6,0.835661
9.49255,1053.46,0.822109
9.45791,1057.32,0.806231
9.42352,1061.17,0.792496
9.38937,1065.03,0.77355
9.35548,1068.89,0.76046
9.32182,1072.75,0.748256
9.28841,1076.61,0.749404
9.25524,1080.47,0.751125
9.2223,1084.33,0.752999
9.1896,1088.19,0.753778
9.15713,1092.04,0.756727
9.12488,1095.9,0.761916
9.09287,1099.76,0.764627
9.06107,1103.62,0.766246
9.0295,1107.48,0.770946
8.99815,1111.34,0.771953
8.96701,1115.2,0.77376
8.93609,1119.06,0.779166
8.90538,1122.91,0.781768
8.87489,1126.77,0.786325
8.8446,1130.63,0.787093
8.81451,1134.49,0.788424
8.78463,1138.35,0.793431
8.75496,1142.21,0.797905
8.72548,1146.07,0.806307
8.6962,1149.93,0.809905
8.66711,1153.79,0.818177
8.63822,1157.64,0.819494
8.60952,1161.5,0.80844
8.58102,1165.36,0.797201
8.5527,1169.22,0.789286
8.52456,1173.08,0.783852
8.49661,1176.94,0.781428
8.46885,1180.8,0.774966
8.44126,1184.66,0.768317
8.41385,1188.51,0.762798
8.38662,1192.37,0.753888
8.35957,1196.23,0.750504
8.33269,1200.09,0.743368
8.30598,1203.95,0.73982
8.27945,1207.81,0.735749
8.25308,1211.67,0.740721
8.22688,1215.53,0.745867
8.20084,1219.39,0.751306
8.17497,1223.24,0.768631
8.14927,1227.1,0.789324
8.12372,1230.96,0.813229
8.09833,1234.82,0.832209
8.07311,1238.68,0.854176
8.04803,1242.54,0.870432
8.02312,1246.4,0.887606
7.99835,1250.26,0.905262
7.97374,1254.11,0.917344
7.94929,1257.97,0.929467
7.92498,1261.83,0.939923
7.90081,1265.69,0.949313
7.8768,1269.55,0.954945
7.85293,1273.41,0.958991
7.82921,1277.27,0.961749
7.80562,1281.13,0.965763
7.78218,1284.99,0.966901
7.75888,1288.84,0.966072
7.73572,1292.7,0.968033
7.7127,1296.56,0.971689
7.68981,1300.42,0.973516
7.66706,1304.28,0.974041
7.64445,1308.14,0.971675
7.62196,1312.0,0.974965
7.59961,1315.86,0.976909
7.57739,1319.71,0.977685
7.5553,1323.57,0.979143
7.53333,1327.43,0.979962
7.5115,1331.29,0.978938
7.48979,1335.15,0.979206
7.4682,1339.01,0.980005
7.44674,1342.87,0.981411
7.42541,1346.73,0.980925
7.40419,1350.59,0.981165
7.3831,1354.44,0.982605
7.36212,1358.3,0.982686
7.34127,1362.16,0.980083
7.32053,1366.02,0.981423
7.29991,1369.88,0.984708
7.2794,1373.74,0.984905
7.25901,1377.6,0.987506
7.23873,1381.46,0.985756
7.21857,1385.31,0.985347
7.19852,1389.17,0.988749
7.17858,1393.03,0.986658
7.15875,1396.89,0.985688
7.13903,1400.75,0.986942
7.11941,1404.61,0.985594
7.09991,1408.47,0.99041
7.08051,1412.33,0.990067
7.06122,1416.19,0.988153
7.04203,1420.04,0.98859
7.02295,1423.9,0.987851
7.00396,1427.76,0.988844
6.98509,1431.62,0.98989
6.96631,1435.48,0.989016
6.94763,1439.34,0.988657
6.92906,1443.2,0.988684
6.91058,1447.06,0.989834
6.8922,1450.91,0.991596
6.87392,1454.77,0.990574
6.85573,1458.63,0.987656
6.83764,1462.49,0.98995
6.81965,1466.35,0.990729
6.80175,1470.21,0.989916
6.78394,1474.07,0.98792
6.76623,1477.93,0.988191
6.74861,1481.79,0.986924
6.73108,1485.64,0.986629
6.71364,1489.5,0.986258
6.6963,1493.36,0.988986
6.67904,1497.22,0.985681
6.66187,1501.08,0.986402
6.64479,1504.94,0.990446
6.62779,1508.8,0.9877
6.61088,1512.66,0.985471
6.59406,1516.51,0.985615
6.57733,1520.37,0.98264
6.56068,1524.23,0.982609
6.54411,1528.09,0.986358
6.52762,1531.95,0.986381
6.51122,1535.81,0.982837
6.4949,1539.67,0.981446
6.47867,1543.53,0.978891
6.46251,1547.38,0.981025
6.44644,1551.24,0.984382
6.43044,1555.1,0.985278
6.41452,1558.96,0.982809
6.39868,1562.82,0.982049
6.38292,1566.68,0.985178
6.36724,1570.54,0.985214
6.35163,1574.4,0.979216
6.3361,1578.26,0.983109
6.32065,1582.11,0.98395
6.30527,1585.97,0.984166
6.28997,1589.83,0.988144
6.27474,1593.69,0.987011
6.25958,1597.55,0.982539
6.2445,1601.41,0.984525
6.22949,1605.27,0.986209
6.21455,1609.13,0.986958
6.19968,1612.98,0.986893
6.18489,1616.84,0.984905
6.17016,1620.7,0.983187
6.1555,1624.56,0.988143
6.14092,1628.42,0.984114
6.1264,1632.28,0.986767
6.11195,1636.14,0.984575
6.09757,1640.0,0.981858
6.08326,1643.86,0.986839
6.06901,1647.71,0.983229
6.05483,1651.57,0.987791
6.04072,1655.43,0.987719
6.02667,1659.29,0.989548
6.01268,1663.15,0.992724
5.99877,1667.01,0.987822
5.98491,1670.87,0.991202
5.97112,1674.73,0.990045
5.9574,1678.58,0.994798
5.94373,1682.44,0.99399
5.93013,1686.3,0.988822
5.91659,1690.16,0.987912
5.90311,1694.02,0.993296
5.8897,1697.88,0.993142
5.87634,1701.74,0.99665
5.86305,1705.6,0.991227
5.84981,1709.46,0.990212
5.83664,1713.31,0.991025
5.82352,1717.17,0.990535
5.81046,1721.03,0.989007
5.79746,1724.89,0.987906
5.78452,1728.75,0.987387
5.77164,1732.61,0.985697
5.75882,1736.47,0.987671
5.74605,1740.33,0.98983
5.73333,1744.18,0.990115
5.72068,1748.04,0.988517
5.70808,1751.9,0.987945
5.69553,1755.76,0.987446
5.68304,1759.62,0.987972
5.67061,1763.48,0.987297
5.65822,1767.34,0.987993
5.6459,1771.2,0.987228
5.63362,1775.06,0.990054
5.6214,1778.91,0.990508
5.60924,1782.77,0.987985
5.59712,1786.63,0.990046
5.58506,1790.49,0.989386
5.57305,1794.35,0.989483
5.56109,1798.21,0.987946
5.54918,1802.07,0.984942
5.53732,1805.93,0.987167
5.52552,1809.78,0.985727
5.51376,1813.64,0.984194
5.50205,1817.5,0.984071
5.4904,1821.36,0.982594
5.47879,1825.22,0.985768
5.46723,1829.08,0.981375
5.45572,1832.94,0.98376
5.44426,1836.8,0.983742
5.43284,1840.66,0.982304
5.42148,1844.51,0.983216
5.41016,1848.37,0.984623
5.39889,1852.23,0.985145
5.38766,1856.09,0.986507
5.37649,1859.95,0.988346
5.36536,1863.81,0.986772
5.35427,1867.67,0.988145
5.34323,1871.53,0.987131
5.33224,1875.38,0.986127
5.32129,1879.24,0.987346
5.31038,1883.1,0.982489
5.29952,1886.96,0.987194
5.28871,1890.82,0.985248
5.27794,1894.68,0.986658
5.26721,1898.54,0.984192
5.25652,1902.4,0.981454
5.24588,1906.25,0.980265
5.23529,1910.11,0.983215
5.22473,1913.97,0.981571
5.21422,1917.83,0.98055
5.20375,1921.69,0.979468
5.19332,1925.55,0.981013
5.18293,1929.41,0.981447
5.17259,1933.27,0.982898
5.16228,1937.13,0.979848
5.15202,1940.98,0.978789
5.1418,1944.84,0.980215
5.13162,1948.7,0.981155
5.12148,1952.56,0.980288
5.11137,1956.42,0.981232
5.10131,1960.28,0.980265
5.09129,1964.14,0.979422
5.08131,1968.0,0.980995
5.07136,1971.85,0.978157
5.06146,1975.71,0.979782
5.05159,1979.57,0.979812
5.04176,1983.43,0.978796
5.03197,1987.29,0.979152
5.02222,1991.15,0.979966
5.01251,1995.01,0.979493
5.00283,1998.87,0.980123
4.99319,2002.73,0.980355
4.98359,2006.58,0.9803
4.97402,2010.44,0.979651
4.9645,2014.3,0.976551
4.955,2018.16,0.976736
4.94555,2022.02,0.974372
4.93613,2025.88,0.973849
4.92674,2029.74,0.975748
4.91739,2033.6,0.972292
4.90808,2037.45,0.969887
4.8988,2041.31,0.967938
4.88956,2045.17,0.964448
4.88035,2049.03,0.960069
4.87118,2052.89,0.954236
4.86204,2056.75,0.950847
4.85293,2060.61,0.948467
4.84386,2064.47,0.943162
4.83483,2068.33,0.935376
4.82582,2072.18,0.933331
4.81685,2076.04,0.926122
4.80792,2079.9,0.926197
4.79901,2083.76,0.922365
4.79014,2087.62,0.917944
4.7813,2091.48,0.915754
4.7725,2095.34,0.913363
4.76373,2099.2,0.913204
4.75498,2103.05,0.910112
4.74628,2106.91,0.90964
4.7376,2110.77,0.908676
4.72895,2114.63,0.907086
4.72034,2118.49,0.911434
4.71176,2122.35,0.913408
4.70321,2126.21,0.916
4.69469,2130.07,0.919962
4.6862,2133.93,0.917821
4.67774,2137.78,0.913868
4.66931,2141.64,0.908938
4.66091,2145.5,0.903818
4.65254,2149.36,0.900047
4.64421,2153.22,0.893229
4.6359,2157.08,0.886264
4.62762,2160.94,0.880611
4.61937,2164.8,0.87278
4.61115,2168.65,0.869251
4.60296,2172.51,0.866383
4.5948,2176.37,0.863423
4.58667,2180.23,0.862654
4.57856,2184.09,0.862958
4.57049,2187.95,0.864728
4.56244,2191.81,0.868916
4.55442,2195.67,0.875083
4.54643,2199.53,0.8794
4.53847,2203.38,0.888914
4.53054,2207.24,0.893967
4.52263,2211.1,0.901415
4.51475,2214.96,0.910608
4.5069,2218.82,0.915331
4.49907,2222.68,0.921086
4.49128,2226.54,0.9243
4.48351,2230.4,0.925311
4.47576,2234.25,0.925022
4.46805,2238.11,0.924478
4.46036,2241.97,0.922323
4.45269,2245.83,0.91879
4.44505,2249.69,0.914354
4.43744,2253.55,0.914377
4.42986,2257.41,0.911043
4.4223,2261.27,0.903995
4.41476,2265.13,0.898429
4.40726,2268.98,0.894188
4.39977,2272.84,0.887806
4.39232,2276.7,0.881183
4.38488,2280.56,0.87515
4.37748,2284.42,0.869452
4.3701,2288.28,0.859879
4.36274,2292.14,0.855723
4.35541,2296.0,0.848807
4.3481,2299.85,0.841389
4.34082,2303.71,0.839621
4.33356,2307.57,0.831421
4.32632,2311.43,0.830751
4.31911,2315.29,0.825485
4.31192,2319.15,0.822061
4.30476,2323.01,0.815138
4.29762,2326.87,0.805205
4.29051,2330.72,0.805486
4.28342,2334.58,0.813828
4.27635,2338.44,0.812747
4.2693,2342.3,0.803586
4.26228,2346.16,0.806743
4.25528,2350.02,0.804544
4.24831,2353.88,0.805541
4.24135,2357.74,0.799344
4.23442,2361.6,0.797811
4.22751,2365.45,0.802461
4.22063,2369.31,0.803242
4.21377,2373.17,0.804218
4.20693,2377.03,0.811537
4.20011,2380.89,0.813713
4.19331,2384.75,0.811864
4.18654,2388.61,0.813588
4.17978,2392.47,0.808808
4.17305,2396.32,0.811094
4.16635,2400.18,0.812513
4.15966,2404.04,0.806033
4.15299,2407.9,0.805451
4.14635,2411.76,0.805073
4.13972,2415.62,0.800921
4.13312,2419.48,0.794863
4.12654,2423.34,0.78862
4.11998,2427.2,0.786694
4.11344,2431.05,0.784528
4.10692,2434.91,0.777808
4.10042,2438.77,0.774771
4.09394,2442.63,0.76858
4.08749,2446.49,0.7689
4.08105,2450.35,0.765368
4.07463,2454.21,0.759101
4.06824,2458.07,0.760829
4.06186,2461.92,0.763998
4.0555,2465.78,0.761714
4.04917,2469.64,0.763588
4.04285,2473.5,0.769345
4.03655,2477.36,0.766336
4.03027,2481.22,0.763773
4.02402,2485.08,0.764331
4.01778,2488.94,0.768095
4.01156,2492.8,0.767733
4.00536,2496.65,0.765635
3.99918,2500.51,0.769072
3.99301,2504.37,0.770316
3.98687,2508.23,0.771152
3.98075,2512.09,0.765651
3.97464,2515.95,0.757232
3.96856,2519.81,0.762734
3.96249,2523.67,0.759346
3.95644,2527.52,0.755592
3.95041,2531.38,0.750567
3.94439,2535.24,0.7483
3.9384,2539.1,0.744445
3.93242,2542.96,0.74112
3.92646,2546.82,0.736958
3.92052,2550.68,0.737742
3.9146,2554.54,0.734828
3.9087,2558.4,0.732326
3.90281,2562.25,0.735553
3.89694,2566.11,0.733742
3.89109,2569.97,0.735435
3.88526,2573.83,0.739441
3.87944,2577.69,0.740887
3.87364,2581.55,0.742518
3.86786,2585.41,0.741444
3.8621,2589.27,0.74675
3.85635,2593.12,0.7481
3.85062,2596.98,0.744075
3.84491,2600.84,0.73977
3.83921,2604.7,0.739195
3.83353,2608.56,0.734663
3.82787,2612.42,0.738817
3.82222,2616.28,0.730674
3.81659,2620.14,0.733377
3.81098,2624.0,0.731481
3.80538,2627.85,0.725284
3.7998,2631.71,0.725781
3.79424,2635.57,0.728509
3.78869,2639.43,0.725563
3.78316,2643.29,0.730117
3.77765,2647.15,0.73237
3.77215,2651.01,0.7362
3.76667,2654.87,0.734543
3.7612,2658.72,0.742415
3.75575,2662.58,0.74235
3.75031,2666.44,0.741202
3.74489,2670.3,0.739962
3.73949,2674.16,0.736254
3.7341,2678.02,0.739165
3.72873,2681.88,0.734673
3.72337,2685.74,0.728859
3.71803,2689.59,0.733856
3.7127,2693.45,0.727778
3.70739,2697.31,0.721435
3.7021,2701.17,0.720406
3.69681,2705.03,0.716015
3.69155,2708.89,0.714373
3.6863,2712.75,0.711865
3.68106,2716.61,0.712082
3.67584,2720.47,0.712296
3.67063,2724.32,0.709377
3.66544,2728.18,0.703811
3.66026,2732.04,0.710034
3.6551,2735.9,0.705699
3.64995,2739.76,0.703504
3.64482,2743.62,0.702141
3.6397,2747.48,0.70351
3.6346,2751.34,0.709645
3.6295,2755.19,0.706665
3.62443,2759.05,0.707488
3.61937,2762.91,0.710486
3.61432,2766.77,0.712252
3.60928,2770.63,0.718726
3.60427,2774.49,0.719699
3.59926,2778.35,0.715027
3.59427,2782.21,0.720812
3.58929,2786.07,0.720942
3.58432,2789.92,0.723602
3.57937,2793.78,0.727536
3.57444,2797.64,0.726136
3.56951,2801.5,0.719109
3.5646,2805.36,0.722114
3.55971,2809.22,0.723236
3.55482,2813.08,0.72819
3.54995,2816.94,0.724261
3.5451,2820.79,0.728097
3.54025,2824.65,0.727364
3.53543,2828.51,0.730993
3.53061,2832.37,0.739103
3.5258,2836.23,0.740284
3.52101,2840.09,0.742146
3.51624,2843.95,0.755879
3.51147,2847.81,0.755152
3.50672,2851.67,0.76203
3.50198,2855.52,0.766853
3.49726,2859.38,0.767423
3.49254,2863.24,0.766957
3.48784,2867.1,0.764099
3.48315,2870.96,0.769852
3.47848,2874.82,0.772708
3.47382,2878.68,0.782372
3.46917,2882.54,0.779839
3.46453,2886.39,0.783458
3.4599,2890.25,0.785643
3.45529,2894.11,0.782751
3.45069,2897.97,0.786373
3.4461,2901.83,0.790939
3.44152,2905.69,0.794323
3.43696,2909.55,0.804021
3.43241,2913.41,0.813306
3.42787,2917.27,0.810631
3.42334,2921.12,0.814606
3.41882,2924.98,0.817195
3.41432,2928.84,0.816339
3.40982,2932.7,0.821615
3.40534,2936.56,0.812176
3.40087,2940.42,0.819402
3.39642,2944.28,0.817454
3.39197,2948.14,0.815365
3.38754,2951.99,0.82218
3.38312,2955.85,0.825449
3.3787,2959.71,0.83242
3.37431,2963.57,0.836226
3.36992,2967.43,0.836486
3.36554,2971.29,0.832018
3.36118,2975.15,0.840366
3.35682,2979.01,0.839593
3.35248,2982.87,0.837362
3.34815,2986.72,0.840304
3.34383,2990.58,0.845934
3.33952,2994.44,0.840267
3.33522,2998.3,0.840829
